Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21,Z22,Z23,Z24,Z25,Z26,Z27,Z28,Z29,Z30,Z31,Z32,Z33,Z34,Z35,Z36,Z37,Z38,Z39,Z40,Z41,Z42,Z43,Z44,Z45,Z46,Z47,Z48,Z49,Z50,Zimag1,Zimag2,Zimag3,Zimag4,Zimag5,Zimag6,Zimag7,Zimag8,Zimag9,Zimag10,Zimag11,Zimag12,Zimag13,Zimag14,Zimag15,Zimag16,Zimag17,Zimag18,Zimag19,Zimag20,Zimag21,Zimag22,Zimag23,Zimag24,Zimag25,Zimag26,Zimag27,Zimag28,Zimag29,Zimag30,Zimag31,Zimag32,Zimag33,Zimag34,Zimag35,Zimag36,Zimag37,Zimag38,Zimag39,Zimag40,Zimag41,Zimag42,Zimag43,Zimag44,Zimag45,Zimag46,Zimag47,Zimag48,Zimag49,Zimag50,Concentration
47.51062732,47.68918621,49.20837422,51.25071959,53.97725456,57.77484733,63.17446983,70.63261286,80.89159198,94.7290931,113.1407688,133.5992152,164.8056686,204.5901513,255.0228858,318.1072718,396.961006,496.1291485,620.6403419,779.0511159,973.8534816,1216.505621,1519.886278,1902.214347,2380.573125,2979.247535,3724.880683,4656.454099,5822.004653,7274.717682,9084.979899,11337.37187,14170.31583,17647.96745,22020.29561,27423.7698,34180.64766,42530.00814,53016.03079,65908.89912,82012.46623,101693.6386,126348.3811,156873.1135,193862.5125,240516.9673,297210.423,362212.3142,448570.2714,552955.4901,45.95161782,45.61826599,46.03509954,46.51980447,47.01887814,47.54983948,48.23216123,48.96550983,49.82878637,50.95286661,52.30057081,51.16442939,53.45034272,56.56612126,59.90477838,64.68389122,69.29977141,76.5294359,85.80278606,95.39769789,110.7389558,131.6889205,156.2053917,188.9826766,229.5280329,281.042659,348.4149785,430.7392657,545.9831848,682.7860675,864.7662876,1088.074924,1407.422711,1797.309284,2299.808343,2946.487977,3798.13565,4891.685266,6295.612802,8182.547321,10545.3418,13678.79118,17737.16314,23081.61956,29426.12749,38362.26034,49743.23858,62423.32244,81326.33042,105168.5231,50
45.99873058,46.2636714,48.03509792,50.44683525,53.76352802,58.30263336,64.64765047,73.36418042,85.33003312,101.2439196,122.1860847,145.7018255,181.0989706,225.7890657,281.2919611,351.8289631,440.6774986,550.4717671,688.4672112,863.8369223,1079.399359,1351.151807,1686.698585,2112.529467,2644.225385,3305.283944,4131.555854,5160.948991,6448.022588,8057.225218,10058.98784,12527.80318,15655.94502,19465.48586,24295.66771,30211.48618,37636.79148,46844.97875,58283.77186,72435.96538,89980.15111,111234.6757,138628.4545,171484.9156,211305.4265,261415.9414,322654.2721,394040.6549,485544.5214,595837.914,44.08020001,43.69181051,44.12558385,44.61813073,45.20043511,45.7827484,46.42017338,47.14095809,48.00001607,49.19827282,50.50181347,49.19793558,51.68617409,55.01029564,58.8866737,63.00394837,69.62929901,76.60721148,86.87133417,100.499739,115.5783646,139.9483191,164.4747631,205.1734469,252.122179,312.0751502,388.105564,487.137896,612.8098204,767.1768378,982.0248329,1230.098237,1598.580586,2050.485706,2622.015831,3360.790548,4341.968234,5654.935072,7231.117536,9408.679358,12175.15678,15769.71865,20582.35507,26814.63511,34324.43095,44952.90177,57342.15288,73798.40969,95344.68665,123054.1412,0.01
47.48842627419638,47.93574296133408,49.78153846775067,52.13806005853361,55.31074616869255,59.655313284844524,65.72496394519987,74.12775950419983,85.63704883284261,101.05872649011401,121.45796807808384,144.55233809284354,179.2188101916377,223.14671315749337,278.39688621378195,347.019170039707,434.38503768780134,544.291200404119,679.1006056291158,849.4852107988393,1064.5011463006242,1332.5752893191973,1670.2413471059874,2086.9310358575967,2613.089854242431,3270.183354861814,4089.398745068408,5111.634174807319,6396.201484221969,7988.590843441257,9991.011861032735,12458.98607166509,15570.52598421744,19402.34277706429,24225.926908749592,30184.038384973443,37631.123023135464,46870.451499814284,58446.2951287657,72694.43997539126,90386.0865518992,112172.11202999219,139775.46749790022,173115.14678024198,214889.00985431546,265361.38781229215,328914.06946820254,401790.9647869879,494947.8581204638,610574.0476005657,45.68113425814643,45.53168633568974,46.09366304245933,46.68113617221466,47.2547305640088,47.863788273576,48.514676219570035,49.2236322477312,50.10684192193708,51.16123618211621,52.53613784046058,51.241436658099005,53.75043292866494,56.66016874011894,60.190955449426035,64.94709185063165,70.80964768997025,78.30833248336779,87.20689160376477,94.58707445407377,115.16975681639036,135.4543199291659,162.55097125452681,198.73301317862249,240.27148637230923,296.0837421268394,366.8326086534465,454.79447416265634,569.4849262614966,723.6663646401173,913.3111071819702,1150.712637535368,1479.5778221544645,1888.8377675892195,2428.5649811994326,3124.9188177275873,4040.987523758291,5171.348057471328,6692.972236074236,8614.500939188363,11202.098162183043,14525.20023503524,19040.959139298353,24621.255016243515,31949.34061337374,40709.715570085165,54438.45921046812,68039.3082479042,88196.31505945885,114627.90818034875,0.05
47.99549847,48.24024023,50.01702246,52.41518023,55.67705938,60.19647318,66.59338859,75.35446226,87.31422615,103.3302496,313.5860887,307.1925232,383.0530383,3401.760091,299.3344432,356.659904,446.6843076,559.6235914,699.2765008,877.4278115,1096.282026,1373.834829,1716.431138,2151.196454,2694.062355,3372.166055,4219.061416,5273.230761,6592.656404,8246.825022,10314.42432,12872.7218,16092.37858,20062.46181,25057.81246,31235.57273,39005.24267,48530.18745,60544.34761,75479.10193,93809.9177,116473.0454,145386.2989,179563.0971,223579.3037,276060.7934,341503.3001,419205.9399,517928.3694,640236.4176,46.14847967,45.71402483,46.16931295,46.67541508,47.1972673,47.78686128,48.48620186,49.2603322,50.10821583,51.23101587,152.80816,153.249397,224.3741055,855.1342557,63.61090989,65.34003283,71.18623807,78.43597411,87.00342592,101.0471154,115.0132489,135.6515635,164.3064172,198.1732541,239.8872579,293.999398,364.4602456,452.5375474,569.2265116,721.1388282,907.218865,1144.39817,1480.994246,1889.189803,2403.653136,3084.46792,3986.979348,5105.085499,6615.16304,8579.716153,10998.69199,14262.3607,19023.65001,24212.84293,31168.44218,40586.55979,52099.73392,67601.86803,87385.81043,114132.4246,0.1
47.93535079258974,48.29779000512814,50.23854405867026,52.76041349162138,56.301417900609735,61.10792380169604,67.89887878764834,77.12803320861686,89.69998953571064,106.53788267602486,128.40839948930335,153.42464846309392,190.36982059408038,237.25649181907238,295.9106073830654,370.021068872869,463.2696215216435,577.8368160502881,725.0309183270036,909.2833537579804,1134.388062486285,1418.8407692155733,1785.4699847763925,2228.6042103339373,2790.063668095142,3492.420936225704,4365.955878286336,5465.578007416336,6836.566301714297,8538.592703342945,10675.021227200948,13314.06897134554,16662.28084987018,20766.143812883187,25939.727893938805,32305.59088215534,40322.61622396618,50203.454317594566,62657.61860415355,77997.16994512257,96950.25201844369,120491.68013083284,150197.35897338478,185843.83032009882,230458.50496270967,286284.4366187865,354746.247268988,432296.67618154956,534796.147418773,658937.8992135872,45.92138683979226,45.58294198249606,46.095661240990964,46.606801849415966,47.23769497902984,47.828623277449516,48.63244334446134,49.45647245479684,50.37389704265617,51.567812661684485,52.83291026766485,51.604236129541796,54.43454569018386,57.47841321337064,61.305672695420476,65.89833226660836,72.81226569811348,78.61522190371335,88.93547342454804,102.52692217682343,118.00361067399027,139.78987145911245,168.05864618620558,203.0203844040264,248.4868366413971,305.84431164652585,379.3274410501522,472.09580663935685,584.0924708877636,745.5397364161663,946.35162403372,1191.3977405936585,1543.4117673009812,1954.2739256320453,2519.684569876408,3218.203232326399,4165.396588080861,5372.904201217309,6888.97763494961,8920.145115200896,11579.933625041756,14971.49133854154,19880.59135272561,25514.403272220898,33198.595633134166,43288.543081809104,55497.47515713489,70924.60039033701,92475.11565701138,119510.43317891574,0.5
46.38090334757273,46.663718632858256,48.58607993783562,51.11693605793958,54.62505563988526,59.41798718474494,66.13753483884645,75.30992433817069,87.794134620771,104.4344009378834,126.0467142589782,150.64886475866857,187.05808458623596,233.20343168864392,291.23358705354224,363.9096299903734,454.7479844633719,571.0045646955388,711.872624906624,891.5056129328073,1117.6886709750288,1400.3052278509456,1752.9850438939934,2193.2181353713827,2745.606167822703,3434.165991172435,4293.7830593663975,5371.5820176290445,6708.800086546939,8395.189625047144,10492.676075612588,13085.999399027933,16359.910887884087,20378.912588414594,25450.939685654033,31695.689727613135,39500.381117018376,49175.45356863835,61328.6498552489,76368.45473368575,94942.84935754529,117578.49218169921,146811.73754000798,181353.9532354117,225459.52321274322,278350.808344792,345554.8956195143,420343.52184620954,520476.16070081806,641433.8131558773,44.390589516295634,43.964764885837866,44.45895809870691,44.99019170859766,45.5784471169843,46.19254024280184,46.94136520561719,47.74641099507941,48.71386194845928,49.858713040713674,51.1808592204786,50.244012414070546,52.82337457674282,55.662346498426736,59.54406997228026,64.25702729508055,70.65740952878129,77.47925499681186,87.19002248205202,99.57542193985145,117.58959342937915,139.47083709085308,171.64990446828008,203.83960811451516,248.17949966860579,304.70367200103055,380.0481090897362,476.78417358332706,594.8789471163443,751.0457575469537,953.6591232447524,1202.1811651847192,1554.0615180952425,1983.723325968739,2552.232987844929,3277.679428762433,4209.27308596818,5426.992846816322,7025.828534527248,9021.094060967229,11846.705856395614,15108.097907132218,20023.99913797699,25577.015572214525,33233.102237344436,42853.38480577786,56718.104551749064,70505.68979009912,92773.65105155425,120355.8836505212,1
48.23117784646669,48.6832356722972,50.55660161530912,53.159422702331774,56.65832772205635,61.51149393116288,68.29033549793155,77.47845394635439,90.10937465428401,106.88293444307216,128.84174978410542,154.0490807694397,191.05161342743028,237.89872852406003,296.7485642737624,371.42716884194544,464.6290662754499,581.6464774642197,729.0507465340779,910.0325235715028,1142.0407160559755,1427.7176638898657,1782.049266252049,2235.6604608742477,2796.8153222250326,3500.3689092628047,4375.239339553621,5472.816657066061,6843.631500074398,8544.701683159748,10675.370220152545,13310.42307090266,16639.374670732,20710.692710350784,25854.429669827136,32185.188044687467,40094.54760653312,49908.17748240261,62153.997799859004,77417.46893126136,96208.62199880424,119250.7821237574,148593.9238734931,183641.1227870811,228602.28355506138,281616.7518168833,347967.67749870906,424941.2138583273,525014.7933806091,646005.1569256531,46.226382647885515,45.961844019744355,46.4073018451934,47.009379242379744,47.55901854736127,48.267649754026486,48.99455484344954,49.8083105888474,50.76239910388286,51.96746737612709,53.280937032211824,52.2174922850161,54.765504170254694,57.84943241235426,61.67917365858364,66.60518228733575,72.34850269829401,80.27215934994754,91.1402995959796,104.27957892038195,121.34172565938812,139.73778367019432,171.59981488752342,210.11677266296388,255.12526125885327,314.76756016093697,389.57743048130015,491.32279926047113,621.3340828295858,778.0040785351262,992.7048857126412,1255.119060614745,1617.8173662069341,2067.3496444474213,2651.8129347018794,3425.89758878785,4417.37966599219,5699.495786330224,7327.259961833157,9500.480521303227,12312.370516088804,15908.554897687934,20875.741890082372,26646.64121232022,34873.86296197871,44668.08871085489,58442.53609857555,73863.36989768874,95788.38565049418,123915.49319986712,5
47.84606511146352,48.26164001403156,50.302893741131975,53.06864950615972,56.80569622791312,61.95814436576306,69.0680279419174,78.80126824657722,91.97059671142924,109.39714414383411,132.0293358944788,157.9395663565822,196.14785411365173,244.2155348424392,304.11703631539825,380.0059339193357,474.70799099189514,594.3106096612728,741.867595479322,928.1691879618983,1160.3779187921375,1447.370503915241,1813.6760744132011,2269.392719700645,2837.0271903317307,3546.8201757589627,4431.950781283537,5536.784353103512,6912.420442364476,8622.862304535414,10768.52097245722,13408.990480419186,16729.550518611246,20824.504123385694,25970.25748256871,32294.2103655484,40223.92501325124,50018.951877814136,62237.603647852535,77284.41529240024,96137.87250435511,118871.73200721537,148255.13947763285,183371.36952801136,226522.31555565118,280552.8907999417,346462.77261623007,421599.1085392222,520237.92851085484,642455.8577975369,45.67454177685924,45.3229418586897,45.858942727309476,46.467308870442075,47.108026384651254,47.82902750342629,48.62332270729128,49.56466917027498,50.6602772965126,51.96842951345942,53.620849334475615,52.649166879793135,55.68914848553934,59.378393862198116,63.26789824222761,68.55350426235906,75.12045655593154,84.51703882856779,95.0216559494202,106.76965885911086,129.39866330250254,155.03804901131278,179.7270443409624,224.94524414718265,274.61021244302185,339.6146657863712,419.81546685325907,527.8163169119396,670.3392070978838,833.3692647414296,1064.7844547401576,1338.4636711116539,1720.3780668643155,2205.636541544791,2817.3852845911606,3584.251957218863,4637.960829322891,5938.602446026224,7587.368284264048,9809.22737741775,12611.213206717997,16338.380018760032,21443.744417333295,27526.658529760578,35048.46003263797,45518.61966329427,58267.82156033042,74041.04707186247,95643.60375563038,123996.98462415357,10
48.44277348,48.76855828,50.500933,52.79230405,55.9482827,60.28470437,66.34101507,74.80751305,86.41525266,101.8035183,122.2982327,145.6242948,180.2496769,224.777079,280.1512605,351.115546,439.6906748,550.1098617,688.7069872,863.7819035,1081.911879,1357.992953,1699.601641,2126.47194,2664.414277,3338.476737,4178.567138,5237.183551,6554.065028,8199.830297,10265.6321,12821.97052,16061.39482,20049.68845,25053.52033,31300.87511,39103.57329,48798.24345,60972.6529,75995.78808,94742.587,118012.1753,147572.0767,182712.8164,227284.5981,281719.0065,352156.2549,427801.8104,531283.747,659872.9618,46.68006177,46.38325792,46.85843973,47.3555559,47.90610595,48.48248191,49.14776961,49.86461135,50.79107916,51.72606484,52.78994957,51.56869737,53.67786157,56.40858122,59.77662958,64.06618482,69.40987843,75.88175678,83.30542997,96.18706903,111.0447637,128.427572,151.5200508,185.9889608,222.9324276,273.4267111,335.3294712,419.2817296,520.2023556,650.7021213,832.3835226,1033.647179,1346.860343,1715.332767,2185.221245,2809.601665,3615.091502,4671.446846,6030.098189,7758.463488,10019.51974,13016.45109,17280.69439,22213.69675,28810.5972,37328.27442,49099.34499,61307.68561,80132.53559,105260.285,50
47.51062732,47.68918621,49.20837422,51.25071959,53.97725456,57.77484733,63.17446983,70.63261286,80.89159198,94.7290931,113.1407688,133.5992152,164.8056686,204.5901513,255.0228858,318.1072718,396.961006,496.1291485,620.6403419,779.0511159,973.8534816,1216.505621,1519.886278,1902.214347,2380.573125,2979.247535,3724.880683,4656.454099,5822.004653,7274.717682,9084.979899,11337.37187,14170.31583,17647.96745,22020.29561,27423.7698,34180.64766,42530.00814,53016.03079,65908.89912,82012.46623,101693.6386,126348.3811,156873.1135,193862.5125,240516.9673,297210.423,362212.3142,448570.2714,552955.4901,45.95161782,45.61826599,46.03509954,46.51980447,47.01887814,47.54983948,48.23216123,48.96550983,49.82878637,50.95286661,52.30057081,51.16442939,53.45034272,56.56612126,59.90477838,64.68389122,69.29977141,76.5294359,85.80278606,95.39769789,110.7389558,131.6889205,156.2053917,188.9826766,229.5280329,281.042659,348.4149785,430.7392657,545.9831848,682.7860675,864.7662876,1088.074924,1407.422711,1797.309284,2299.808343,2946.487977,3798.13565,4891.685266,6295.612802,8182.547321,10545.3418,13678.79118,17737.16314,23081.61956,29426.12749,38362.26034,49743.23858,62423.32244,81326.33042,105168.5231,50
45.99873058,46.2636714,48.03509792,50.44683525,53.76352802,58.30263336,64.64765047,73.36418042,85.33003312,101.2439196,122.1860847,145.7018255,181.0989706,225.7890657,281.2919611,351.8289631,440.6774986,550.4717671,688.4672112,863.8369223,1079.399359,1351.151807,1686.698585,2112.529467,2644.225385,3305.283944,4131.555854,5160.948991,6448.022588,8057.225218,10058.98784,12527.80318,15655.94502,19465.48586,24295.66771,30211.48618,37636.79148,46844.97875,58283.77186,72435.96538,89980.15111,111234.6757,138628.4545,171484.9156,211305.4265,261415.9414,322654.2721,394040.6549,485544.5214,595837.914,44.08020001,43.69181051,44.12558385,44.61813073,45.20043511,45.7827484,46.42017338,47.14095809,48.00001607,49.19827282,50.50181347,49.19793558,51.68617409,55.01029564,58.8866737,63.00394837,69.62929901,76.60721148,86.87133417,100.499739,115.5783646,139.9483191,164.4747631,205.1734469,252.122179,312.0751502,388.105564,487.137896,612.8098204,767.1768378,982.0248329,1230.098237,1598.580586,2050.485706,2622.015831,3360.790548,4341.968234,5654.935072,7231.117536,9408.679358,12175.15678,15769.71865,20582.35507,26814.63511,34324.43095,44952.90177,57342.15288,73798.40969,95344.68665,123054.1412,0.01
47.48842627419638,47.93574296133408,49.78153846775067,52.13806005853361,55.31074616869255,59.655313284844524,65.72496394519987,74.12775950419983,85.63704883284261,101.05872649011401,121.45796807808384,144.55233809284354,179.2188101916377,223.14671315749337,278.39688621378195,347.019170039707,434.38503768780134,544.291200404119,679.1006056291158,849.4852107988393,1064.5011463006242,1332.5752893191973,1670.2413471059874,2086.9310358575967,2613.089854242431,3270.183354861814,4089.398745068408,5111.634174807319,6396.201484221969,7988.590843441257,9991.011861032735,12458.98607166509,15570.52598421744,19402.34277706429,24225.926908749592,30184.038384973443,37631.123023135464,46870.451499814284,58446.2951287657,72694.43997539126,90386.0865518992,112172.11202999219,139775.46749790022,173115.14678024198,214889.00985431546,265361.38781229215,328914.06946820254,401790.9647869879,494947.8581204638,610574.0476005657,45.68113425814643,45.53168633568974,46.09366304245933,46.68113617221466,47.2547305640088,47.863788273576,48.514676219570035,49.2236322477312,50.10684192193708,51.16123618211621,52.53613784046058,51.241436658099005,53.75043292866494,56.66016874011894,60.190955449426035,64.94709185063165,70.80964768997025,78.30833248336779,87.20689160376477,94.58707445407377,115.16975681639036,135.4543199291659,162.55097125452681,198.73301317862249,240.27148637230923,296.0837421268394,366.8326086534465,454.79447416265634,569.4849262614966,723.6663646401173,913.3111071819702,1150.712637535368,1479.5778221544645,1888.8377675892195,2428.5649811994326,3124.9188177275873,4040.987523758291,5171.348057471328,6692.972236074236,8614.500939188363,11202.098162183043,14525.20023503524,19040.959139298353,24621.255016243515,31949.34061337374,40709.715570085165,54438.45921046812,68039.3082479042,88196.31505945885,114627.90818034875,0.05
47.99549847,48.24024023,50.01702246,52.41518023,55.67705938,60.19647318,66.59338859,75.35446226,87.31422615,103.3302496,313.5860887,307.1925232,383.0530383,3401.760091,299.3344432,356.659904,446.6843076,559.6235914,699.2765008,877.4278115,1096.282026,1373.834829,1716.431138,2151.196454,2694.062355,3372.166055,4219.061416,5273.230761,6592.656404,8246.825022,10314.42432,12872.7218,16092.37858,20062.46181,25057.81246,31235.57273,39005.24267,48530.18745,60544.34761,75479.10193,93809.9177,116473.0454,145386.2989,179563.0971,223579.3037,276060.7934,341503.3001,419205.9399,517928.3694,640236.4176,46.14847967,45.71402483,46.16931295,46.67541508,47.1972673,47.78686128,48.48620186,49.2603322,50.10821583,51.23101587,152.80816,153.249397,224.3741055,855.1342557,63.61090989,65.34003283,71.18623807,78.43597411,87.00342592,101.0471154,115.0132489,135.6515635,164.3064172,198.1732541,239.8872579,293.999398,364.4602456,452.5375474,569.2265116,721.1388282,907.218865,1144.39817,1480.994246,1889.189803,2403.653136,3084.46792,3986.979348,5105.085499,6615.16304,8579.716153,10998.69199,14262.3607,19023.65001,24212.84293,31168.44218,40586.55979,52099.73392,67601.86803,87385.81043,114132.4246,0.1
